4.90E-72,6.77E-71,9.02E-70,1.16E-68,1.44E-67,1.79E-66,2.81E-65,9.24E-64,5.53E-62,3.64E-60,2.26E-58,1.29E-56,6.72E-55,3.21E-53,1.40E-51,5.57E-50,2.03E-48,6.76E-47,2.06E-45,5.73E-44,1.46E-42,3.39E-41,7.21E-40,1.40E-38,2.49E-37,4.05E-36,6.02E-35,8.18E-34,1.02E-32,1.15E-31,1.20E-30,1.13E-29,9.84E-29,7.80E-28,5.66E-27,3.75E-26,2.27E-25,1.26E-24,6.37E-24,2.95E-23,1.25E-22,4.83E-22,1.71E-21,5.52E-21,1.63E-20,4.41E-20,1.09E-19,2.46E-19,5.08E-19,9.59E-19,1.66E-18,2.61E-18,3.77E-18,4.97E-18,5.99E-18,6.60E-18,6.65E-18,6.12E-18,5.16E-18,3.97E-18,2.79E-18,1.80E-18,1.06E-18,5.68E-19,2.79E-19,1.26E-19,5.16E-20,1.94E-20,6.65E-21,2.09E-21,5.99E-22,1.57E-22,3.77E-23,8.27E-24,1.66E-24,3.04E-25,5.09E-26,7.80E-27,1.09E-27,1.40E-28,1.64E-29,1.76E-30,1.79E-31,2.00E-32,4.07E-33,1.74E-33,9.30E-34,5.00E-34,2.61E-34,1.31E-34,6.32E-35,2.94E-35,1.32E-35,5.69E-36,2.36E-36,9.47E-37,3.65E-37,1.35E-37,4.84E-38,1.67E-38
7.50E-71,1.04E-69,1.38E-68,1.77E-67,2.19E-66,2.69E-65,3.86E-64,1.06E-62,5.79E-61,3.75E-59,2.32E-57,1.32E-55,6.90E-54,3.29E-52,1.43E-50,5.72E-49,2.08E-47,6.94E-46,2.11E-44,5.88E-43,1.50E-41,3.48E-40,7.40E-39,1.44E-37,2.56E-36,4.16E-35,6.18E-34,8.39E-33,1.04E-31,1.18E-30,1.23E-29,1.16E-28,1.01E-27,8.01E-27,5.81E-26,3.85E-25,2.33E-24,1.29E-23,6.54E-23,3.03E-22,1.28E-21,4.96E-21,1.75E-20,5.67E-20,1.68E-19,4.53E-19,1.12E-18,2.53E-18,5.22E-18,9.85E-18,1.70E-17,2.68E-17,3.87E-17,5.10E-17,6.15E-17,6.77E-17,6.82E-17,6.29E-17,5.29E-17,4.07E-17,2.87E-17,1.84E-17,1.08E-17,5.83E-18,2.87E-18,1.29E-18,5.30E-19,1.99E-19,6.83E-20,2.14E-20,6.15E-21,1.61E-21,3.87E-22,8.49E-23,1.70E-23,3.12E-24,5.22E-25,8.00E-26,1.12E-26,1.43E-27,1.68E-28,1.81E-29,1.87E-30,2.28E-31,5.59E-32,2.61E-32,1.42E-32,7.65E-33,3.99E-33,2.00E-33,9.66E-34,4.50E-34,2.02E-34,8.70E-35,3.62E-35,1.45E-35,5.58E-36,2.07E-36,7.41E-37,2.55E-37
1.09E-69,1.51E-68,2.00E-67,2.57E-66,3.18E-65,3.86E-64,5.17E-63,1.18E-61,5.74E-60,3.63E-58,2.24E-56,1.27E-54,6.64E-53,3.16E-51,1.38E-49,5.50E-48,2.00E-46,6.67E-45,2.03E-43,5.65E-42,1.44E-40,3.35E-39,7.12E-38,1.38E-36,2.46E-35,4.00E-34,5.94E-33,8.07E-32,1.00E-30,1.14E-29,1.18E-28,1.12E-27,9.71E-27,7.70E-26,5.58E-25,3.70E-24,2.24E-23,1.24E-22,6.29E-22,2.91E-21,1.23E-20,4.77E-20,1.69E-19,5.45E-19,1.61E-18,4.35E-18,1.08E-17,2.43E-17,5.02E-17,9.47E-17,1.63E-16,2.58E-16,3.72E-16,4.90E-16,5.91E-16,6.51E-16,6.56E-16,6.04E-16,5.09E-16,3.92E-16,2.76E-16,1.77E-16,1.04E-16,5.61E-17,2.76E-17,1.24E-17,5.09E-18,1.91E-18,6.57E-19,2.06E-19,5.92E-20,1.55E-20,3.72E-21,8.16E-22,1.64E-22,3.00E-23,5.02E-24,7.70E-25,1.08E-25,1.38E-26,1.62E-27,1.75E-28,1.85E-29,2.54E-30,7.50E-31,3.75E-31,2.06E-31,1.11E-31,5.79E-32,2.91E-32,1.40E-32,6.54E-33,2.93E-33,1.26E-33,5.26E-34,2.10E-34,8.11E-35,3.01E-35,1.08E-35,3.71E-36
1.50E-68,2.08E-67,2.77E-66,3.55E-65,4.39E-64,5.29E-63,6.73E-62,1.29E-60,5.41E-59,3.29E-57,2.02E-55,1.15E-53,5.98E-52,2.85E-50,1.24E-48,4.95E-47,1.80E-45,6.01E-44,1.83E-42,5.09E-41,1.30E-39,3.02E-38,6.41E-37,1.25E-35,2.22E-34,3.60E-33,5.35E-32,7.27E-31,9.03E-30,1.02E-28,1.06E-27,1.01E-26,8.75E-26,6.94E-25,5.03E-24,3.33E-23,2.02E-22,1.12E-21,5.66E-21,2.62E-20,1.11E-19,4.29E-19,1.52E-18,4.91E-18,1.45E-17,3.92E-17,9.69E-17,2.19E-16,4.52E-16,8.53E-16,1.47E-15,2.32E-15,3.35E-15,4.42E-15,5.32E-15,5.87E-15,5.91E-15,5.45E-15,4.59E-15,3.53E-15,2.48E-15,1.60E-15,9.40E-16,5.05E-16,2.48E-16,1.12E-16,4.59E-17,1.72E-17,5.92E-18,1.86E-18,5.33E-19,1.40E-19,3.35E-20,7.35E-21,1.47E-21,2.70E-22,4.53E-23,6.93E-24,9.71E-25,1.24E-25,1.46E-26,1.59E-27,1.75E-28,2.79E-29,9.76E-30,5.13E-30,2.84E-30,1.53E-30,8.00E-31,4.01E-31,1.94E-31,9.03E-32,4.05E-32,1.75E-32,7.26E-33,2.91E-33,1.12E-33,4.16E-34,1.49E-34,5.12E-35
1.97E-67,2.73E-66,3.63E-65,4.65E-64,5.75E-63,6.90E-62,8.47E-61,1.39E-59,4.90E-58,2.81E-56,1.71E-54,9.68E-53,5.05E-51,2.41E-49,1.05E-47,4.18E-46,1.52E-44,5.07E-43,1.54E-41,4.30E-40,1.09E-38,2.55E-37,5.41E-36,1.05E-34,1.87E-33,3.04E-32,4.52E-31,6.14E-30,7.62E-29,8.65E-28,8.98E-27,8.52E-26,7.39E-25,5.86E-24,4.25E-23,2.81E-22,1.70E-21,9.44E-21,4.78E-20,2.21E-19,9.36E-19,3.62E-18,1.28E-17,4.14E-17,1.22E-16,3.31E-16,8.18E-16,1.85E-15,3.81E-15,7.20E-15,1.24E-14,1.96E-14,2.83E-14,3.73E-14,4.49E-14,4.95E-14,4.99E-14,4.60E-14,3.87E-14,2.98E-14,2.10E-14,1.35E-14,7.93E-15,4.27E-15,2.10E-15,9.42E-16,3.87E-16,1.45E-16,4.99E-17,1.57E-17,4.50E-18,1.18E-18,2.83E-19,6.21E-20,1.24E-20,2.28E-21,3.82E-22,5.85E-23,8.19E-24,1.05E-24,1.23E-25,1.36E-26,1.58E-27,3.02E-28,1.23E-28,6.69E-29,3.73E-29,2.01E-29,1.05E-29,5.26E-30,2.54E-30,1.18E-30,5.31E-31,2.29E-31,9.52E-32,3.81E-32,1.47E-32,5.46E-33,1.95E-33,6.71E-34
2.46E-66,3.40E-65,4.52E-64,5.80E-63,7.16E-62,8.56E-61,1.03E-59,1.49E-58,4.29E-57,2.27E-55,1.35E-53,7.66E-52,3.99E-50,1.90E-48,8.29E-47,3.30E-45,1.20E-43,4.01E-42,1.22E-40,3.40E-39,8.65E-38,2.01E-36,4.28E-35,8.32E-34,1.48E-32,2.40E-31,3.57E-30,4.85E-29,6.02E-28,6.84E-27,7.10E-26,6.73E-25,5.84E-24,4.63E-23,3.36E-22,2.22E-21,1.35E-20,7.46E-20,3.78E-19,1.75E-18,7.40E-18,2.86E-17,1.01E-16,3.28E-16,9.68E-16,2.62E-15,6.47E-15,1.46E-14,3.02E-14,5.69E-14,9.82E-14,1.55E-13,2.24E-13,2.95E-13,3.55E-13,3.92E-13,3.94E-13,3.63E-13,3.06E-13,2.36E-13,1.66E-13,1.07E-13,6.27E-14,3.37E-14,1.66E-14,7.45E-15,3.06E-15,1.15E-15,3.95E-16,1.24E-16,3.56E-17,9.33E-18,2.24E-18,4.91E-19,9.84E-20,1.80E-20,3.02E-21,4.63E-22,6.48E-23,8.30E-24,9.79E-25,1.10E-25,1.39E-26,3.24E-27,1.49E-27,8.31E-28,4.64E-28,2.51E-28,1.31E-28,6.56E-29,3.17E-29,1.48E-29,6.61E-30,2.85E-30,1.19E-30,4.75E-31,1.83E-31,6.80E-32,2.43E-32,8.37E-33
2.91E-65,4.03E-64,5.36E-63,6.87E-62,8.48E-61,1.01E-59,1.19E-58,1.58E-57,3.68E-56,1.73E-54,1.01E-52,5.68E-51,2.96E-49,1.41E-47,6.14E-46,2.45E-44,8.92E-43,2.97E-41,9.04E-40,2.52E-38,6.41E-37,1.49E-35,3.17E-34,6.16E-33,1.10E-31,1.78E-30,2.65E-29,3.59E-28,4.46E-27,5.06E-26,5.26E-25,4.99E-24,4.33E-23,3.43E-22,2.49E-21,1.65E-20,9.98E-20,5.53E-19,2.80E-18,1.30E-17,5.48E-17,2.12E-16,7.50E-16,2.43E-15,7.17E-15,1.94E-14,4.79E-14,1.08E-13,2.23E-13,4.22E-13,7.28E-13,1.15E-12,1.66E-12,2.18E-12,2.63E-12,2.90E-12,2.92E-12,2.69E-12,2.27E-12,1.74E-12,1.23E-12,7.90E-13,4.65E-13,2.50E-13,1.23E-13,5.52E-14,2.27E-14,8.52E-15,2.92E-15,9.18E-16,2.63E-16,6.91E-17,1.66E-17,3.63E-18,7.29E-19,1.34E-19,2.24E-20,3.43E-21,4.80E-22,6.16E-23,7.29E-24,8.36E-25,1.19E-25,3.44E-26,1.73E-26,9.81E-27,5.49E-27,2.97E-27,1.55E-27,7.77E-28,3.75E-28,1.75E-28,7.83E-29,3.38E-29,1.41E-29,5.62E-30,2.17E-30,8.05E-31,2.88E-31,9.91E-32
3.28E-64,4.53E-63,6.03E-62,7.72E-61,9.54E-60,1.14E-58,1.32E-57,1.65E-56,3.14E-55,1.26E-53,7.04E-52,3.95E-50,2.05E-48,9.78E-47,4.26E-45,1.70E-43,6.19E-42,2.06E-40,6.28E-39,1.75E-37,4.45E-36,1.03E-34,2.20E-33,4.28E-32,7.60E-31,1.24E-29,1.84E-28,2.49E-27,3.10E-26,3.51E-25,3.65E-24,3.46E-23,3.00E-22,2.38E-21,1.73E-20,1.14E-19,6.93E-19,3.84E-18,1.94E-17,8.99E-17,3.81E-16,1.47E-15,5.21E-15,1.68E-14,4.98E-14,1.34E-13,3.32E-13,7.51E-13,1.55E-12,2.93E-12,5.05E-12,7.97E-12,1.15E-11,1.51E-11,1.83E-11,2.01E-11,2.03E-11,1.87E-11,1.57E-11,1.21E-11,8.52E-12,5.48E-12,3.22E-12,1.73E-12,8.52E-13,3.83E-13,1.57E-13,5.91E-14,2.03E-14,6.37E-15,1.83E-15,4.80E-16,1.15E-16,2.52E-17,5.06E-18,9.27E-19,1.55E-19,2.38E-20,3.33E-21,4.28E-22,5.10E-23,6.09E-24,1.02E-24,3.58E-25,1.92E-25,1.10E-25,6.18E-26,3.34E-26,1.74E-26,8.74E-27,4.22E-27,1.97E-27,8.81E-28,3.80E-28,1.58E-28,6.33E-29,2.44E-29,9.06E-30,3.24E-30,1.11E-30
3.50E-63,4.84E-62,6.44E-61,8.25E-60,1.02E-58,1.21E-57,1.40E-56,1.67E-55,2.67E-54,8.84E-53,4.64E-51,2.57E-49,1.33E-47,6.36E-46,2.77E-44,1.10E-42,4.02E-41,1.34E-39,4.08E-38,1.14E-36,2.89E-35,6.72E-34,1.43E-32,2.78E-31,4.94E-30,8.03E-29,1.19E-27,1.62E-26,2.01E-25,2.28E-24,2.37E-23,2.25E-22,1.95E-21,1.55E-20,1.12E-19,7.43E-19,4.50E-18,2.49E-17,1.26E-16,5.84E-16,2.47E-15,9.57E-15,3.38E-14,1.09E-13,3.24E-13,8.74E-13,2.16E-12,4.88E-12,1.01E-11,1.90E-11,3.28E-11,5.18E-11,7.47E-11,9.85E-11,1.19E-10,1.31E-10,1.32E-10,1.21E-10,1.02E-10,7.87E-11,5.54E-11,3.56E-11,2.10E-11,1.13E-11,5.54E-12,2.49E-12,1.02E-12,3.84E-13,1.32E-13,4.14E-14,1.19E-14,3.12E-15,7.48E-16,1.64E-16,3.29E-17,6.02E-18,1.01E-18,1.55E-19,2.17E-20,2.79E-21,3.36E-22,4.28E-23,8.68E-24,3.63E-24,2.04E-24,1.18E-24,6.60E-25,3.57E-25,1.86E-25,9.34E-26,4.51E-26,2.10E-26,9.42E-27,4.06E-27,1.69E-27,6.76E-28,2.61E-28,9.68E-29,3.46E-29,1.19E-29
3.56E-62,4.91E-61,6.54E-60,8.38E-59,1.03E-57,1.23E-56,1.42E-55,1.64E-54,2.29E-53,6.05E-52,2.89E-50,1.57E-48,8.13E-47,3.87E-45,1.69E-43,6.72E-42,2.45E-40,8.16E-39,2.48E-37,6.92E-36,1.76E-34,4.09E-33,8.71E-32,1.69E-30,3.01E-29,4.89E-28,7.27E-27,9.87E-26,1.23E-24,1.39E-23,1.44E-22,1.37E-21,1.19E-20,9.42E-20,6.83E-19,4.53E-18,2.74E-17,1.52E-16,7.69E-16,3.56E-15,1.51E-14,5.83E-14,2.06E-13,6.66E-13,1.97E-12,5.32E-12,1.32E-11,2.97E-11,6.13E-11,1.16E-10,2.00E-10,3.15E-10,4.55E-10,6.00E-10,7.23E-10,7.97E-10,8.03E-10,7.39E-10,6.22E-10,4.79E-10,3.37E-10,2.17E-10,1.28E-10,6.86E-11,3.37E-11,1.52E-11,6.23E-12,2.34E-12,8.03E-13,2.52E-13,7.24E-14,1.90E-14,4.55E-15,9.98E-16,2.00E-16,3.67E-17,6.15E-18,9.41E-19,1.32E-19,1.70E-20,2.10E-21,2.93E-22,7.43E-23,3.56E-23,2.06E-23,1.19E-23,6.70E-24,3.63E-24,1.89E-24,9.48E-25,4.58E-25,2.13E-25,9.56E-26,4.13E-26,1.72E-26,6.87E-27,2.65E-27,9.83E-28,3.51E-28,1.21E-28
3.43E-61,4.74E-60,6.31E-59,8.08E-58,9.98E-57,1.19E-55,1.36E-54,1.55E-53,1.95E-52,4.12E-51,1.72E-49,9.03E-48,4.64E-46,2.21E-44,9.63E-43,3.84E-41,1.40E-39,4.65E-38,1.42E-36,3.95E-35,1.00E-33,2.34E-32,4.97E-31,9.66E-30,1.72E-28,2.79E-27,4.15E-26,5.63E-25,6.99E-24,7.94E-23,8.24E-22,7.81E-21,6.78E-20,5.37E-19,3.90E-18,2.58E-17,1.56E-16,8.66E-16,4.39E-15,2.03E-14,8.59E-14,3.32E-13,1.18E-12,3.80E-12,1.12E-11,3.04E-11,7.50E-11,1.69E-10,3.50E-10,6.61E-10,1.14E-09,1.80E-09,2.59E-09,3.42E-09,4.12E-09,4.54E-09,4.58E-09,4.22E-09,3.55E-09,2.73E-09,1.92E-09,1.24E-09,7.28E-10,3.91E-10,1.92E-10,8.65E-11,3.55E-11,1.33E-11,4.58E-12,1.44E-12,4.13E-13,1.08E-13,2.60E-14,5.70E-15,1.14E-15,2.09E-16,3.51E-17,5.37E-18,7.54E-19,9.79E-20,1.24E-20,2.00E-21,6.36E-22,3.36E-22,1.98E-22,1.15E-22,6.47E-23,3.50E-23,1.82E-23,9.15E-24,4.42E-24,2.06E-24,9.22E-25,3.98E-25,1.65E-25,6.62E-26,2.55E-26,9.48E-27,3.39E-27,1.17E-27
3.14E-60,4.34E-59,5.78E-58,7.41E-57,9.14E-56,1.09E-54,1.25E-53,1.40E-52,1.65E-51,2.82E-50,9.78E-49,4.88E-47,2.49E-45,1.18E-43,5.15E-42,2.05E-40,7.47E-39,2.49E-37,7.57E-36,2.11E-34,5.37E-33,1.25E-31,2.66E-30,5.16E-29,9.18E-28,1.49E-26,2.22E-25,3.01E-24,3.74E-23,4.24E-22,4.40E-21,4.18E-20,3.62E-19,2.87E-18,2.08E-17,1.38E-16,8.36E-16,4.63E-15,2.34E-14,1.09E-13,4.59E-13,1.78E-12,6.28E-12,2.03E-11,6.01E-11,1.62E-10,4.01E-10,9.06E-10,1.87E-09,3.53E-09,6.09E-09,9.61E-09,1.39E-08,1.83E-08,2.20E-08,2.43E-08,2.45E-08,2.25E-08,1.90E-08,1.46E-08,1.03E-08,6.61E-09,3.89E-09,2.09E-09,1.03E-09,4.62E-10,1.90E-10,7.13E-11,2.45E-11,7.69E-12,2.21E-12,5.79E-13,1.39E-13,3.04E-14,6.10E-15,1.12E-15,1.87E-16,2.87E-17,4.04E-18,5.30E-19,7.09E-20,1.37E-20,5.38E-21,3.04E-21,1.81E-21,1.06E-21,5.93E-22,3.21E-22,1.67E-22,8.38E-23,4.05E-23,1.89E-23,8.45E-24,3.65E-24,1.52E-24,6.07E-25,2.34E-25,8.69E-26,3.11E-26,1.07E-26
2.74E-59,3.78E-58,5.03E-57,6.45E-56,7.96E-55,9.46E-54,1.08E-52,1.21E-51,1.37E-50,1.96E-49,5.44E-48,2.50E-46,1.25E-44,5.92E-43,2.58E-41,1.03E-39,3.74E-38,1.25E-36,3.79E-35,1.06E-33,2.69E-32,6.25E-31,1.33E-29,2.58E-28,4.59E-27,7.47E-26,1.11E-24,1.51E-23,1.87E-22,2.12E-21,2.20E-20,2.09E-19,1.81E-18,1.44E-17,1.04E-16,6.91E-16,4.19E-15,2.32E-14,1.17E-13,5.43E-13,2.30E-12,8.90E-12,3.15E-11,1.02E-10,3.01E-10,8.13E-10,2.01E-09,4.54E-09,9.36E-09,1.77E-08,3.05E-08,4.81E-08,6.94E-08,9.15E-08,1.10E-07,1.22E-07,1.23E-07,1.13E-07,9.50E-08,7.31E-08,5.15E-08,3.31E-08,1.95E-08,1.05E-08,5.15E-09,2.31E-09,9.51E-10,3.57E-10,1.23E-10,3.85E-11,1.10E-11,2.90E-12,6.95E-13,1.52E-13,3.06E-14,5.60E-15,9.38E-16,1.44E-16,2.03E-17,2.71E-18,3.95E-19,9.56E-20,4.45E-20,2.63E-20,1.58E-20,9.19E-21,5.16E-21,2.79E-21,1.45E-21,7.30E-22,3.53E-22,1.64E-22,7.36E-23,3.18E-23,1.32E-23,5.28E-24,2.04E-24,7.56E-25,2.70E-25,9.31E-26
2.26E-58,3.13E-57,4.16E-56,5.34E-55,6.59E-54,7.83E-53,8.97E-52,9.94E-51,1.09E-49,1.38E-48,3.01E-47,1.21E-45,5.90E-44,2.78E-42,1.21E-40,4.81E-39,1.75E-37,5.84E-36,1.78E-34,4.95E-33,1.26E-31,2.93E-30,6.24E-29,1.21E-27,2.16E-26,3.50E-25,5.20E-24,7.07E-23,8.78E-22,9.96E-21,1.03E-19,9.81E-19,8.51E-18,6.75E-17,4.89E-16,3.24E-15,1.96E-14,1.09E-13,5.51E-13,2.55E-12,1.08E-11,4.17E-11,1.48E-10,4.77E-10,1.41E-09,3.81E-09,9.42E-09,2.13E-08,4.39E-08,8.29E-08,1.43E-07,2.26E-07,3.26E-07,4.29E-07,5.18E-07,5.70E-07,5.75E-07,5.29E-07,4.46E-07,3.43E-07,2.41E-07,1.55E-07,9.14E-08,4.91E-08,2.42E-08,1.09E-08,4.46E-09,1.67E-09,5.75E-10,1.81E-10,5.18E-11,1.36E-11,3.26E-12,7.15E-13,1.43E-13,2.63E-14,4.40E-15,6.76E-16,9.59E-17,1.32E-17,2.19E-18,6.76E-19,3.57E-19,2.17E-19,1.30E-19,7.60E-20,4.27E-20,2.31E-20,1.20E-20,6.04E-21,2.92E-21,1.36E-21,6.09E-22,2.63E-22,1.09E-22,4.37E-23,1.69E-23,6.26E-24,2.24E-24,7.70E-25
1.78E-57,2.46E-56,3.27E-55,4.19E-54,5.18E-53,6.15E-52,7.04E-51,7.79E-50,8.44E-49,9.80E-48,1.69E-46,5.68E-45,2.63E-43,1.22E-41,5.31E-40,2.12E-38,7.71E-37,2.57E-35,7.82E-34,2.18E-32,5.54E-31,1.29E-29,2.74E-28,5.33E-27,9.47E-26,1.54E-24,2.29E-23,3.11E-22,3.86E-21,4.38E-20,4.54E-19,4.31E-18,3.74E-17,2.96E-16,2.15E-15,1.42E-14,8.63E-14,4.78E-13,2.42E-12,1.12E-11,4.74E-11,1.83E-10,6.48E-10,2.10E-09,6.20E-09,1.68E-08,4.14E-08,9.35E-08,1.93E-07,3.64E-07,6.29E-07,9.92E-07,1.43E-06,1.89E-06,2.27E-06,2.51E-06,2.53E-06,2.33E-06,1.96E-06,1.51E-06,1.06E-06,6.83E-07,4.01E-07,2.16E-07,1.06E-07,4.77E-08,1.96E-08,7.36E-09,2.53E-09,7.93E-10,2.28E-10,5.97E-11,1.43E-11,3.14E-12,6.30E-13,1.15E-13,1.94E-14,2.98E-15,4.27E-16,6.18E-17,1.23E-17,4.80E-18,2.76E-18,1.70E-18,1.03E-18,5.98E-19,3.36E-19,1.82E-19,9.46E-20,4.75E-20,2.29E-20,1.07E-20,4.78E-21,2.06E-21,8.58E-22,3.44E-22,1.32E-22,4.92E-23,1.76E-23,6.05E-24
1.33E-56,1.84E-55,2.44E-54,3.13E-53,3.86E-52,4.59E-51,5.26E-50,5.81E-49,6.23E-48,6.85E-47,9.72E-46,2.60E-44,1.10E-42,5.06E-41,2.19E-39,8.71E-38,3.17E-36,1.06E-34,3.22E-33,8.96E-32,2.28E-30,5.30E-29,1.13E-27,2.19E-26,3.90E-25,6.34E-24,9.41E-23,1.28E-21,1.59E-20,1.80E-19,1.87E-18,1.77E-17,1.54E-16,1.22E-15,8.84E-15,5.86E-14,3.55E-13,1.97E-12,9.96E-12,4.61E-11,1.95E-10,7.55E-10,2.67E-09,8.63E-09,2.55E-08,6.90E-08,1.70E-07,3.85E-07,7.95E-07,1.50E-06,2.59E-06,4.08E-06,5.89E-06,7.77E-06,9.36E-06,1.03E-05,1.04E-05,9.57E-06,8.06E-06,6.21E-06,4.37E-06,2.81E-06,1.65E-06,8.89E-07,4.37E-07,1.96E-07,8.07E-08,3.03E-08,1.04E-08,3.27E-09,9.37E-10,2.46E-10,5.90E-11,1.29E-11,2.59E-12,4.75E-13,7.97E-14,1.23E-14,1.80E-15,2.84E-16,7.14E-17,3.37E-17,2.04E-17,1.27E-17,7.66E-18,4.46E-18,2.51E-18,1.36E-18,7.06E-19,3.54E-19,1.71E-19,7.97E-20,3.57E-20,1.54E-20,6.41E-21,2.57E-21,9.89E-22,3.67E-22,1.31E-22,4.52E-23
9.42E-56,1.30E-54,1.73E-53,2.22E-52,2.74E-51,3.26E-50,3.73E-49,4.11E-48,4.40E-47,4.68E-46,5.75E-45,1.19E-43,4.43E-42,1.97E-40,8.46E-39,3.36E-37,1.22E-35,4.08E-34,1.24E-32,3.45E-31,8.79E-30,2.04E-28,4.35E-27,8.46E-26,1.50E-24,2.44E-23,3.63E-22,4.93E-21,6.12E-20,6.95E-19,7.21E-18,6.84E-17,5.93E-16,4.70E-15,3.41E-14,2.26E-13,1.37E-12,7.58E-12,3.84E-11,1.78E-10,7.52E-10,2.91E-09,1.03E-08,3.33E-08,9.84E-08,2.66E-07,6.57E-07,1.48E-06,3.06E-06,5.78E-06,9.98E-06,1.57E-05,2.27E-05,2.99E-05,3.61E-05,3.98E-05,4.01E-05,3.69E-05,3.11E-05,2.39E-05,1.68E-05,1.08E-05,6.37E-06,3.43E-06,1.68E-06,7.57E-07,3.11E-07,1.17E-07,4.01E-08,1.26E-08,3.61E-09,9.48E-10,2.27E-10,4.99E-11,1.00E-11,1.83E-12,3.08E-13,4.79E-14,7.23E-15,1.31E-15,4.26E-16,2.31E-16,1.44E-16,9.01E-17,5.44E-17,3.17E-17,1.78E-17,9.62E-18,5.01E-18,2.51E-18,1.21E-18,5.65E-19,2.53E-19,1.09E-19,4.55E-20,1.82E-20,7.01E-21,2.60E-21,9.31E-22,3.21E-22
6.35E-55,8.78E-54,1.17E-52,1.50E-51,1.85E-50,2.20E-49,2.51E-48,2.77E-47,2.95E-46,3.08E-45,3.45E-44,5.61E-43,1.72E-41,7.21E-40,3.06E-38,1.21E-36,4.42E-35,1.47E-33,4.48E-32,1.25E-30,3.18E-29,7.39E-28,1.57E-26,3.06E-25,5.43E-24,8.83E-23,1.31E-21,1.78E-20,2.21E-19,2.51E-18,2.61E-17,2.47E-16,2.14E-15,1.70E-14,1.23E-13,8.17E-13,4.95E-12,2.74E-11,1.39E-10,6.42E-10,2.72E-09,1.05E-08,3.72E-08,1.20E-07,3.55E-07,9.61E-07,2.37E-06,5.36E-06,1.11E-05,2.09E-05,3.61E-05,5.69E-05,8.21E-05,0.0001082,0.00013043,0.000143739,0.000144816,0.000133383,0.000112313,8.65E-05,6.08E-05,3.91E-05,2.30E-05,1.24E-05,6.09E-06,2.73E-06,1.12E-06,4.22E-07,1.45E-07,4.55E-08,1.31E-08,3.43E-09,8.22E-10,1.80E-10,3.61E-11,6.63E-12,1.12E-12,1.76E-13,2.82E-14,6.24E-15,2.58E-15,1.53E-15,9.74E-16,6.08E-16,3.67E-16,2.14E-16,1.20E-16,6.49E-17,3.38E-17,1.69E-17,8.19E-18,3.81E-18,1.71E-18,7.37E-19,3.06E-19,1.23E-19,4.73E-20,1.75E-20,6.27E-21,2.16E-21
4.07E-54,5.62E-53,7.48E-52,9.58E-51,1.18E-49,1.41E-48,1.61E-47,1.77E-46,1.89E-45,1.95E-44,2.06E-43,2.75E-42,6.60E-41,2.51E-39,1.04E-37,4.12E-36,1.50E-34,4.98E-33,1.52E-31,4.22E-30,1.07E-28,2.50E-27,5.32E-26,1.03E-24,1.84E-23,2.99E-22,4.44E-21,6.03E-20,7.48E-19,8.50E-18,8.82E-17,8.36E-16,7.26E-15,5.75E-14,4.17E-13,2.76E-12,1.67E-11,9.27E-11,4.70E-10,2.17E-09,9.20E-09,3.56E-08,1.26E-07,4.07E-07,1.20E-06,3.25E-06,8.03E-06,1.81E-05,3.75E-05,7.07E-05,0.000122045,0.000192548,0.000277718,0.000366196,0.000441434,0.000486477,0.000490121,0.000451427,0.000380116,0.000292609,0.000205923,0.000132484,7.79E-05,4.19E-05,2.06E-05,9.26E-06,3.80E-06,1.43E-06,4.90E-07,1.54E-07,4.42E-08,1.16E-08,2.78E-09,6.10E-10,1.22E-10,2.25E-11,3.81E-12,6.15E-13,1.10E-13,3.11E-14,1.56E-14,9.76E-15,6.25E-15,3.90E-15,2.36E-15,1.37E-15,7.69E-16,4.16E-16,2.16E-16,1.09E-16,5.24E-17,2.44E-17,1.09E-17,4.72E-18,1.96E-18,7.85E-19,3.03E-19,1.12E-19,4.02E-20,1.38E-20
2.47E-53,3.42E-52,4.55E-51,5.83E-50,7.19E-49,8.55E-48,9.79E-47,1.08E-45,1.15E-44,1.18E-43,1.21E-42,1.39E-41,2.57E-40,8.37E-39,3.34E-37,1.31E-35,4.75E-34,1.58E-32,4.81E-31,1.34E-29,3.41E-28,7.93E-27,1.69E-25,3.28E-24,5.83E-23,9.47E-22,1.41E-20,1.91E-19,2.37E-18,2.69E-17,2.80E-16,2.65E-15,2.30E-14,1.82E-13,1.32E-12,8.76E-12,5.31E-11,2.94E-10,1.49E-09,6.89E-09,2.92E-08,1.13E-07,3.99E-07,1.29E-06,3.81E-06,1.03E-05,2.55E-05,5.75E-05,0.000118782,0.000224224,0.000386955,0.000610494,0.000880534,0.001161061,0.001399613,0.001542426,0.001553978,0.001431295,0.001205195,0.000927747,0.000652898,0.000420054,0.000247064,0.000132849,6.53E-05,2.93E-05,1.21E-05,4.53E-06,1.56E-06,4.88E-07,1.40E-07,3.68E-08,8.82E-09,1.93E-09,3.88E-10,7.15E-11,1.22E-11,2.07E-12,4.37E-13,1.61E-13,9.24E-14,5.95E-14,3.82E-14,2.38E-14,1.44E-14,8.35E-15,4.68E-15,2.53E-15,1.32E-15,6.60E-16,3.19E-16,1.48E-16,6.65E-17,2.87E-17,1.19E-17,4.78E-18,1.84E-18,6.83E-19,2.44E-19,8.41E-20
